"name","title","author","year","abstract","cite","type","studies","url","doi","study"
10728,"Relations Among Maternal Life Satisfaction, Shared Activities, and Child Well-Being","Nina Richter, Rebecca Bondü, C. Katharina Spieß, Gert G. Wagner, Gisela Trommsdorff",2018,"Maternal well-being is assumed to be associated with well-being of individual family members, optimal parenting practices, and positive developmental outcomes for children. The objective of this study was to examine the interplay between maternal well-being, parent-child activities, and the well-being of 5 to 7-year old children. In a sample of N = 291 mother-child dyads, maternal life satisfaction, the frequency of shared parent-child activities, as well as children’s self-regulation, prosocial behavior, and receptive vocabulary were assessed using several methods. Data were collected in a special study of the Socio-Economic Panel study (SOEP), a representative longitudinal survey of private households in Germany. Using structural equation modeling, significant positive direct and indirect relations between maternal life satisfaction, frequency of shared parent-child activities, children’s self-regulation, prosocial behavior, and receptive vocabulary were found. The more satisfied the mother was, the more she shared activities with her child and the more the child acted prosocially. Furthermore, the higher the frequency of shared parent-child activities, the higher the child scored in all three analyzed indicators of children´s well-being: self-regulation, prosocial behavior, and receptive vocabulary. The current study supports the assumption of maternal well-being as the basis of positive parenting practices and child well-being.","Nina Richter, Rebecca Bondü, C. Katharina Spieß, Gert G. Wagner, Gisela Trommsdorff. 2018: Relations Among Maternal Life Satisfaction, Shared Activities, and Child Well-Being. Frontiers in Psychology 9 (739),","02 SSCI Journal","SOEP-Pretest","https://www.frontiersin.org/article/10.3389/fpsyg.2018.00739","10.3389/fpsyg.2018.00739","soep-pretest"
10919,"Ethnic diversity, poverty and social trust in Germany: Evidence from a behavioral measure of trust","Johanna Gereke, Max Schaub, Delia Baldassarri",2018,"Several scholars have concluded that ethnic diversity has negative consequences for social trust. However, recent research has called into question whether ethnic diversity per se has detrimental effects, or whether lower levels of trust in diverse communities simply reflect a higher concentration of less trusting groups, such as poor people, minorities, or immigrants. Drawing upon a nationally representative sample of the German population (GSOEP), we make two contributions to this debate. First, we examine how ethnic diversity at the neighborhood level–specifically the proportion of immigrants in the neighborhood–is linked to social trust focusing on the compositional effect of poverty. Second, in contrast to the majority of current research on ethnic diversity, we use a behavioral measure of trust in combination with fine-grained (zip-code level) contextual measures of ethnic composition and poverty. Furthermore, we are also able to compare the behavioral measure to a standard attitudinal trust question. We find that household poverty partially accounts for lower levels of trust, and that after controlling for income, German and non-German respondents are equally trusting. However, being surrounded by neighbors with immigrant background is also associated with lower levels of social trust.","Johanna Gereke, Max Schaub, Delia Baldassarri. 2018: Ethnic diversity, poverty and social trust in Germany: Evidence from a behavioral measure of trust. PLOS ONE 13 (7),","01 SCI Journal","SOEP-Pretest","https://doi.org/10.1371/journal.pone.0199834","10.1371/journal.pone.0199834","soep-pretest"
231,"SOEP 1990 – Bericht über eine Vorerhebung für die ""Basiserhebung 1990"" des Sozio-ökonomischen Panels in der DDR (Pretestbericht)","Eckard Priller, Jürgen Schupp",2013,,"Eckard Priller, Jürgen Schupp. 2013: SOEP 1990 – Bericht über eine Vorerhebung für die ""Basiserhebung 1990"" des Sozio-ökonomischen Panels in der DDR (Pretestbericht). SOEP Survey Papers 128: Series C. Berlin: DIW/SOEP","30 Discussion Paper","SOEP-Core Pretest","http://hdl.handle.net/10419/71424",,"soep-pretest"
4003,"SOEP 2004 – Methodenbericht SOEP Online Pilotstudie zum Befragungsjahr 2004 (Welle 21) des Sozio-oekonomischen Panels","TNS Infratest Sozialforschung",2011,,"TNS Infratest Sozialforschung. 2011: SOEP 2004 – Methodenbericht SOEP Online Pilotstudie zum Befragungsjahr 2004 (Welle 21) des Sozio-oekonomischen Panels. SOEP Survey Papers 50: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80402",,"soep-pretest"
4555,"SOEP 2007 – Methodenbericht CAPI-Innovationsbefragung zum Befragungsjahr 2007 (Welle 24) des Sozio-oekonomischen Panels – „Persönlichkeit und Gesundheit""","TNS Infratest Sozialforschung",2011,,"TNS Infratest Sozialforschung. 2011: SOEP 2007 – Methodenbericht CAPI-Innovationsbefragung zum Befragungsjahr 2007 (Welle 24) des Sozio-oekonomischen Panels – „Persönlichkeit und Gesundheit"". SOEP Survey Papers 63: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80378",,"soep-pretest"
6469,"Determinanten kindlicher Geduld - Ergebnisse einer Experimentalstudie im Haushaltskontext","Björn Bartling, Ernst Fehr, Barbara Fischer, Fabian Kosse, Michel André Maréchal, Friedhelm Pfeiffer, Daniel Schunk, Jürgen Schupp, C. Katharina Spieß, Gert G. Wagner",2010,"Patience as a basis for life success is not just a question of biology and heredity: Rather, the early interaction between parent and child and socialization in early childhood appear to be the “cradle of action” in the area of time preferences as well. In this study, we use an experimental dataset collected in the framework of the longitudinal German Socio-Economic Panel (SOEP) study to investigate possible determinants of “delayed gratification” in children between the ages of five and six (referred to in the article as “patience in children”). Our results clearly show that better verbal skills and patience in children are positively correlated. The finding is also an indication that patience in children is of importance later in life as well. Gender, the number of children in the household, household income, and school attendance show no empirical association with patience. However, the results suggest that a more patient mother and a longer period of breast-feeding during infancy increase the probability of the child being patient.","Björn Bartling, Ernst Fehr, Barbara Fischer, Fabian Kosse, Michel André Maréchal, Friedhelm Pfeiffer, Daniel Schunk, Jürgen Schupp, C. Katharina Spieß, Gert G. Wagner. 2010: Determinanten kindlicher Geduld - Ergebnisse einer Experimentalstudie im Haushaltskontext. Schmollers Jahrbuch 130 (3), 297-323","03 Refereed Journal","SOEP, Pretest 2008 , SOEP-Core","http://www.diw.de/documents/publikationen/73/100060/diw_sp0203.pdf",,"soep-pretest"
7488,"Lebensstile","Gunnar Otte",2013,,"Gunnar Otte. 2013: Lebensstile, in Steffen Mau;Nadine M. Schöneck (ed^.), Handwörterbuch zur Gesellschaft Deutschlands (Band 1, 3.,grundlegend überarbeitete Auflage). Wiesbaden: Springer VS. 538-551","20 Book Section","SOEP-Pretest",,,"soep-pretest"
7830,"SOEP 2007 – Methodenbericht Online-Befragung zum Befragungsjahr 2007 (Welle 24) des Sozio-oekonomischen Panels - „Privatleben und Gemeinschaft""","TNS Infratest Sozialforschung",2011,,"TNS Infratest Sozialforschung. 2011: SOEP 2007 – Methodenbericht Online-Befragung zum Befragungsjahr 2007 (Welle 24) des Sozio-oekonomischen Panels - „Privatleben und Gemeinschaft"". SOEP Survey Papers 65: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80385",,"soep-pretest"
7833,"SOEP 2008 – Methodenbericht zur Testerhebung 2008 des Sozio-oekonomischen Panels - ""Persönlichkeit, Gerechtigkeitsempfinden und Alltagsstimmung""","TNS Infratest Sozialforschung",2012,,"TNS Infratest Sozialforschung. 2012: SOEP 2008 – Methodenbericht zur Testerhebung 2008 des Sozio-oekonomischen Panels - ""Persönlichkeit, Gerechtigkeitsempfinden und Alltagsstimmung"". SOEP Survey Papers 69: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/61594",,"soep-pretest"
7932,"SOEP 2009 – Methodenbericht zur Testerhebung 2009 des Sozio-oekonomischen Panels - „Die Messung genetischer Grundlagen von Alltagsentscheidungen unter Surveybedingungen""","TNS Infratest Sozialforschung",2012,,"TNS Infratest Sozialforschung. 2012: SOEP 2009 – Methodenbericht zur Testerhebung 2009 des Sozio-oekonomischen Panels - „Die Messung genetischer Grundlagen von Alltagsentscheidungen unter Surveybedingungen"". SOEP Survey Papers 72: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/61587",,"soep-pretest"
7935,"SOEP 2010 – Methodenbericht zur Testerhebung 2010 des Sozio-oekonomischen Panels - „Soziale Netzwerke, ökonomische Suchtheorie und weitere Innovationsmodule""","TNS Infratest Sozialforschung",2012,,"TNS Infratest Sozialforschung. 2012: SOEP 2010 – Methodenbericht zur Testerhebung 2010 des Sozio-oekonomischen Panels - „Soziale Netzwerke, ökonomische Suchtheorie und weitere Innovationsmodule"". SOEP Survey Papers 76: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/61565",,"soep-pretest"
7964,"SOEP 2011 – Methodenbericht zur Testerhebung 2011 des Sozio-oekonomischen Panels - ""Gender Stereotypen, Finanzen und weitere Innovationsmodule""","TNS Infratest Sozialforschung",2012,,"TNS Infratest Sozialforschung. 2012: SOEP 2011 – Methodenbericht zur Testerhebung 2011 des Sozio-oekonomischen Panels - ""Gender Stereotypen, Finanzen und weitere Innovationsmodule"". SOEP Survey Papers 110: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/67398",,"soep-pretest"
9677,"Organspendebereitschaft in Deutschland: Eine Untersuchung allgemeiner und individueller Einflussfaktoren","Hua-Jing Han",2015,,"Hua-Jing Han. 2015: Organspendebereitschaft in Deutschland: Eine Untersuchung allgemeiner und individueller Einflussfaktoren. Bonn: Rheinische Friedrich-Wilhelms-Universität Bonn","41 B.A./M.A. Thesis","SOEP-Pretest",,,"soep-pretest"
30,"SOEP 1985 – Pretestbericht zum Befragungsjahr 1985 (Welle 2) des Sozio-oekonomischen Panels (Zwischenbericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1985 – Pretestbericht zum Befragungsjahr 1985 (Welle 2) des Sozio-oekonomischen Panels (Zwischenbericht). SOEP Survey Papers 4. Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80365",,"soep-pretest"
62,"SOEP 1984 – Pretestbericht und Tabellen zum Befragungsjahr 1984 (Welle 1) des Sozio-oekonomischen Panels (vorläufige Fassung)","Infratest Sozialforschung Das Sozio-oekonomische Panel (SOEP)",2011,,"Infratest Sozialforschung Das Sozio-oekonomische Panel (SOEP). 2011: SOEP 1984 – Pretestbericht und Tabellen zum Befragungsjahr 1984 (Welle 1) des Sozio-oekonomischen Panels (vorläufige Fassung). SOEP Survey Papers 2: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80379",,"soep-pretest"
1743,"SOEP 1999 – Pretestbericht zum Befragungsjahr 1999 (Welle 16) des Sozio-oekonomischen Panels","Infratest Burke Sozialforschung",2011,,"Infratest Burke Sozialforschung. 2011: SOEP 1999 – Pretestbericht zum Befragungsjahr 1999 (Welle 16) des Sozio-oekonomischen Panels. SOEP Survey Papers 35: Series B. Infratest Burke Sozialforschung","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80387",,"soep-pretest"
1320,"SOEP 1997 – Pretestbericht zum Befragungsjahr 1997 (Welle 14/West und Welle 8/Ost) des Sozio-oekonomischen Panels","Infratest Burke Sozialforschung",2013,,"Infratest Burke Sozialforschung. 2013: SOEP 1997 – Pretestbericht zum Befragungsjahr 1997 (Welle 14/West und Welle 8/Ost) des Sozio-oekonomischen Panels. SOEP Survey Papers 134: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/75404",,"soep-pretest"
686,"SOEP 1993 – Pretestbericht zum Befragungsjahr 1993 (Welle 10) des Sozio-oekonomischen Panels (Testerhebungen)","Infratest Sozialforschung",1993,,"Infratest Sozialforschung. 1993: SOEP 1993 – Pretestbericht zum Befragungsjahr 1993 (Welle 10) des Sozio-oekonomischen Panels (Testerhebungen). SOEP Survey Papers 22: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80414",,"soep-pretest"
32,"SOEP 1986 – Pretestbericht zum Befragungsjahr 1986 (Welle 3) des Sozio-oekonomischen Panels (Zwischenbericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1986 – Pretestbericht zum Befragungsjahr 1986 (Welle 3) des Sozio-oekonomischen Panels (Zwischenbericht). SOEP Survey Papers 6: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80403",,"soep-pretest"
36,"SOEP 1988 – Pre-Pretestbericht zum Befragungsjahr 1988 (Welle 5) des Sozio-oekonomischen Panels (Erfahrungsbericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1988 – Pre-Pretestbericht zum Befragungsjahr 1988 (Welle 5) des Sozio-oekonomischen Panels (Erfahrungsbericht). SOEP Survey Papers 11: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80366",,"soep-pretest"
37,"SOEP 1988 – Pretestbericht zum Befragungsjahr 1988 (Welle 5) des Sozio-oekonomischen Panels (Zwischenbericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1988 – Pretestbericht zum Befragungsjahr 1988 (Welle 5) des Sozio-oekonomischen Panels (Zwischenbericht). SOEP Survey Papers 10: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80395",,"soep-pretest"
161,"SOEP 1990 – Pretestbericht ""Zeitverwendung und -präferenzen"" zum Befragungsjahr 1990 (Welle 7) des Sozio-oekonomischen Panels (Vorerhebung)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1990 – Pretestbericht ""Zeitverwendung und -präferenzen"" zum Befragungsjahr 1990 (Welle 7) des Sozio-oekonomischen Panels (Vorerhebung). SOEP Survey Papers 17: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80391",,"soep-pretest"
169,"SOEP 1989 – Pretestbericht zum Befragungsjahr 1989 (Welle 6) des Sozio-oekonomischen Panels (Zwischenbericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1989 – Pretestbericht zum Befragungsjahr 1989 (Welle 6) des Sozio-oekonomischen Panels (Zwischenbericht). SOEP Survey Papers 12: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80399",,"soep-pretest"
188,"SOEP 1990 – Pretestbericht zum Befragungsjahr 1990 (Welle 7) des Sozio-oekonomischen Panels","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1990 – Pretestbericht zum Befragungsjahr 1990 (Welle 7) des Sozio-oekonomischen Panels. SOEP Survey Papers 15: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80413",,"soep-pretest"
227,"SOEP 1991 – Pretestbericht ""Familie und Unterstützungsleistungen"" zum Befragungsjahr 1991 (Welle 8) des Sozio-oekonomischen Panels (Fragebogentest)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1991 – Pretestbericht ""Familie und Unterstützungsleistungen"" zum Befragungsjahr 1991 (Welle 8) des Sozio-oekonomischen Panels (Fragebogentest). SOEP Survey Papers 20: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80417",,"soep-pretest"
281,"SOEP 1991 – Pretestbericht zum Befragungsjahr 1991 (Welle 8) des Sozio-oekonomischen Panels","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1991 – Pretestbericht zum Befragungsjahr 1991 (Welle 8) des Sozio-oekonomischen Panels. SOEP Survey Papers 19: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80364",,"soep-pretest"
644,"SOEP 1993 – Pretestbericht zum Befragungsjahr 1993 (Welle 10) des Sozio-oekonomischen Panels","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1993 – Pretestbericht zum Befragungsjahr 1993 (Welle 10) des Sozio-oekonomischen Panels. SOEP Survey Papers 24: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80370",,"soep-pretest"
1140,"SOEP 1996 – Pretestbericht Personenfragebogen 1 und Personenfragebogen 2 zum Befragungsjahr 1996 (Welle 13) des Sozio-oekonomischen Panels","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 1996 – Pretestbericht Personenfragebogen 1 und Personenfragebogen 2 zum Befragungsjahr 1996 (Welle 13) des Sozio-oekonomischen Panels. SOEP Survey Papers 30: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80408",,"soep-pretest"
2432,"SOEP 2002 – Pretestbericht Feasibility Study zum Befragungsjahr 2002 (Welle 19) des Sozio-oekonomischen Panels (1. Zwischenbericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 2002 – Pretestbericht Feasibility Study zum Befragungsjahr 2002 (Welle 19) des Sozio-oekonomischen Panels (1. Zwischenbericht). SOEP Survey Papers 40: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80382",,"soep-pretest"
2467,"SOEP 2002 – Pretestbericht Feasibility Study zum Befragungsjahr 2002 (Welle 19) des Sozio-oekonomischen Panels (2. Zwischenbericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 2002 – Pretestbericht Feasibility Study zum Befragungsjahr 2002 (Welle 19) des Sozio-oekonomischen Panels (2. Zwischenbericht). SOEP Survey Papers 41. Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80377",,"soep-pretest"
2494,"SOEP 2002 – Pretestbericht Feasibility Study zum Befragungsjahr 2002 (Welle 19) des Sozio-oekonomischen Panels (3. Bericht)","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 2002 – Pretestbericht Feasibility Study zum Befragungsjahr 2002 (Welle 19) des Sozio-oekonomischen Panels (3. Bericht). SOEP Survey Papers 42: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80368",,"soep-pretest"
4010,"SOEP 2003 – Erweiterter Pretestbericht zum Befragungsjahr 2003 (Welle 20) des Sozio-oekonomischen Panels - Fragebogen und Verhaltensexperiment","Infratest Sozialforschung",2011,,"Infratest Sozialforschung. 2011: SOEP 2003 – Erweiterter Pretestbericht zum Befragungsjahr 2003 (Welle 20) des Sozio-oekonomischen Panels - Fragebogen und Verhaltensexperiment. SOEP Survey Papers 48: Series B. Berlin: DIW/SOEP","36 Infratest Report","Pretest","http://hdl.handle.net/10419/80361",,"soep-pretest"
